Simulation Time,Total Vehicles,Passenger,Trucks,Buses,Motorcycles,Bicycles,Emergencies,Trailers,Deliveries,Total Fuel Consumption (ml),Total CO2 Emission (mg),Total CO Emission (mg),Total HC Emission (mg),Total NOx Emission (mg),Total PMx Emission (mg),Total Trip Time (s),Total Delay (s)
19380.0,1399,1353,6,0,0,0,0,24,16,81694058.19463177,256448804.19477683,6178840.347789399,43637.9454859309,283987.13019975886,9640.407941653642,1452509.5,7344049.635956117
19440.0,1411,1363,5,0,0,0,0,27,16,83093176.42391816,260840575.8370693,6296585.833200363,44388.11215274942,288962.1122107556,9807.436180136607,1479979.75,7511190.610620002
19500.0,1406,1354,6,0,0,0,0,29,17,84657708.95810409,265752683.17624456,6408504.159714725,45162.15306262791,294989.28709272144,10002.847513315557,1507169.25,7678418.4797908785
19560.0,1413,1360,6,0,0,0,0,30,17,86104348.12031968,270294619.50690925,6508117.269657228,45897.42480498076,300533.7572779997,10181.885098956782,1533206.5,7845688.592598439
19620.0,1405,1349,6,0,0,0,0,31,19,87473195.84497295,274593077.1207426,6614309.321539149,46619.752716288596,306432.21983105387,10367.135244700487,1561562.25,8013892.453049929
19680.0,1400,1346,5,0,0,0,0,29,20,88918907.14225595,279133326.8284045,6717716.552559929,47363.92973430052,312514.6101035007,10556.285600853815,1590637.25,8187012.246411024
19740.0,1427,1373,6,0,0,0,0,29,19,90393022.99096893,283762432.96985453,6828554.372877173,48081.30900452549,318865.4767081437,10750.13241064971,1619724.25,8363738.539125865
19800.0,1426,1374,6,0,0,0,0,29,17,91832732.81113957,288281591.6857796,6947503.477477607,48859.002240226226,323971.99209527846,10922.488152314698,1649456.25,8542565.625466224
19860.0,1457,1401,5,0,0,0,0,32,19,93315314.07002117,292937105.38774043,7060284.111737414,49624.01466990652,330288.19947702665,11122.589600720878,1678095.25,8723481.768453354
19920.0,1471,1415,4,0,0,0,0,30,22,94891944.87251934,297887998.33521575,7178841.357597915,50573.518057769805,336629.45473394456,11329.864325075936,1708045.0,8911627.324574467
19980.0,1483,1426,4,0,0,0,0,32,21,96537432.14514036,303054596.0209851,7312421.030849831,51636.24813707114,343058.7373399994,11536.781535712867,1739001.25,9101401.529106729
20040.0,1494,1441,5,0,0,0,0,29,19,98209820.04184906,308306051.30983835,7434887.6927764,52557.93970185642,349603.14483733237,11748.373425306438,1768183.0,9283832.514276212
20100.0,1474,1423,5,0,0,0,0,28,18,99737833.69737257,313103388.0827531,7542554.893440136,53329.20292834819,355293.6769087503,11928.973057943631,1795250.25,9468026.275051013
20160.0,1466,1414,5,0,0,0,0,26,21,101319514.835869,318067745.8435833,7677270.503638586,54283.54534943708,360498.2317040213,12123.788023665005,1823359.5,9657123.778428294
20220.0,1477,1426,7,0,0,0,0,23,21,102770769.57486767,322624640.7407866,7787494.2310216,55097.04047447421,366161.5689524591,12302.892557095915,1852220.75,9852496.964455696
20280.0,1482,1436,7,0,0,0,0,21,18,104239327.40527141,327233541.3452462,7897186.347746084,55785.573715884646,370914.5131055138,12465.194773612038,1880727.75,10050979.312426612
20340.0,1517,1467,8,0,0,0,0,24,18,105763646.32175271,332018337.0006702,8022190.918041614,56600.01433332118,376245.7432157178,12648.37335754646,1910710.0,10257151.814572345
20400.0,1497,1444,9,0,0,0,0,26,18,107302668.4993879,336851352.93920994,8130376.405272344,57356.00700106164,382791.5579379414,12844.721014510515,1940679.0,10461073.856648687
20460.0,1493,1439,8,0,0,0,0,26,20,108725911.57599343,341320369.1044439,8239404.484659585,58144.894958211196,388488.3925127493,13023.506465633223,1969930.5,10663712.334514549
20520.0,1507,1455,9,0,0,0,0,25,18,110424916.47212875,346655652.341436,8381231.494113907,59160.49314584291,395481.36635025515,13251.28350783697,2001089.0,10869889.766020514
20580.0,1494,1443,7,0,0,0,0,26,18,111912312.71566878,351324642.67696714,8496768.427077688,59908.596889109285,400743.31263688527,13423.770415492983,2032114.25,11079732.705696834
20640.0,1477,1425,7,0,0,0,0,26,19,113416199.87253536,356045730.857147,8610856.255686836,60665.364663891094,406187.1882105304,13606.467127284348,2061736.5,11289188.751009861
20700.0,1432,1378,6,0,0,0,0,25,23,114855935.48228167,360566338.5355254,8723524.000113184,61472.35610935897,411916.97018768085,13788.838105795698,2091372.25,11493786.126317065
20760.0,1465,1412,5,0,0,0,0,26,22,116344225.09840256,365237861.34480786,8839270.220256215,62247.15459503919,416959.1143694659,13962.101034742725,2122544.25,11704992.643000022
20820.0,1472,1418,5,0,0,0,0,28,21,117725958.28407882,369575749.55092454,8944059.642161155,63010.41905586139,422187.3278059516,14137.142028016171,2154033.25,11920839.555200381
20880.0,1460,1408,5,0,0,0,0,23,24,119033922.37319106,373680931.3006159,9051786.173820017,63773.92298274171,426393.3368808152,14289.795725468333,2185530.0,12135011.062799675
20940.0,1465,1412,5,0,0,0,0,24,24,120556017.21663563,378458500.5988738,9172545.413200479,64597.87110962446,431443.1986497297,14469.073155089047,2216242.25,12347426.527134452
21000.0,1465,1409,6,0,0,0,0,24,26,122015015.98617491,383038002.5701913,9286970.594117729,65511.16054259857,436400.52008719987,14648.341568151467,2247345.5,12564808.283438921
21060.0,1455,1400,7,0,0,0,0,22,26,123517028.85203832,387753659.76424253,9408123.780647496,66406.70487488506,442155.26481235755,14844.476372802736,2279391.75,12782101.421562303
21120.0,1454,1396,7,0,0,0,0,25,26,125052958.67291355,392577075.6934423,9529229.404236168,67298.57031235007,448626.1325050284,15046.660230764019,2311845.25,13001044.424315523
21180.0,1449,1391,6,0,0,0,0,24,28,126481695.12894157,397061490.59900343,9651089.252209175,68206.3920276243,453279.02268666396,15216.379192772874,2343005.0,13223461.83341679
21240.0,1458,1398,5,0,0,0,0,27,28,128005404.08789395,401846322.63079375,9772216.682485072,69176.27384800113,459480.0245177596,15431.099075087,2375086.5,13450222.513436124
21300.0,1467,1409,5,0,0,0,0,29,24,129544632.08451198,406678342.2388921,9899534.872621117,70059.07379639617,465099.4796221736,15626.77599232912,2406154.25,13682213.908713082
